2667.5   755.416  206.207  3.66339
2771.5   190.932  44.566  4.28425
2906.5   1065.25  280.512  3.79753
3158.5   1265.88  327.186  3.86901
3333.5   403.612  95.1376  4.24241
3392.5   184.563  48.5542  3.80118
3437.5   225.578  60.6825  3.71735
3509.5   466.321  111.16  4.19504
3697.5   1531.69  344.236  4.44953
3873.5   393.525  82.1063  4.79287
3984.5   889.28  185.094  4.80447
4113.5   594.503  125.259  4.7462
0	1
ENERGIA_ABSORBIDA
0	50.6157
0	1
ENERGIA_ABSORBIDA
0	59.9786
0	1
ENERGIA_ABSORBIDA
0	63.6766
0	1
ENERGIA_ABSORBIDA
0	60.5732
0	1
ENERGIA_ABSORBIDA
0	67.4715
0	1
ENERGIA_ABSORBIDA
0	59.7828
0	1
ENERGIA_ABSORBIDA
0	65.0431
0	1
ENERGIA_ABSORBIDA
0	45.4171
0	1
ENERGIA_ABSORBIDA
0	54.0982
0	1
ENERGIA_ABSORBIDA
0	63.2973
0	1
ENERGIA_ABSORBIDA
0	32.4389
13.5   511.982  172.835  2.96225
158.5   489.447  175.269  2.79256
2892.5   178.603  48.9561  3.64823
3115.5   1891.32  489.412  3.86448
3437.5   1295.9  287.992  4.49976
3627.5   735.645  171.069  4.30029
3791.5   1042.67  224.426  4.64595
3924.5   507.087  97.8491  5.18233
3987.5   242.324  55.3897  4.37488
4022.5   145.868  29.9978  4.86261
0	1
ENERGIA_ABSORBIDA
0	50.1554
247.5   472.468  183.705  2.57189
471.5   993.654  356.119  2.79023
690.5   529.052  171.974  3.07635
762.5   6.15259  2.40852  2.55451
787.5   166.652  58.126  2.86709
0	1
ENERGIA_ABSORBIDA
0	42.5424
3873.5   2774.69  585.685  4.73752
4127.5   128.696  26.4203  4.87111
4209.5   793.784  169.042  4.69578
5250.5   2932.43  383.94  7.63773
5529.5   2774.02  303.416  9.14261
5748.5   2774.58  236.388  11.7374
5913.5   3002.45  171.449  17.5122
6005.5   2086.07  56.9618  36.6223
6028.5   53.1801  1.01311  52.4921
0	1
ENERGIA_ABSORBIDA
0	61.3426
0	1
ENERGIA_ABSORBIDA
0	56.9926
0	1
ENERGIA_ABSORBIDA
0	62.7573
0	1
ENERGIA_ABSORBIDA
0	58.0588
0	1
ENERGIA_ABSORBIDA
0	66.6908
0	1
ENERGIA_ABSORBIDA
0	54.9831
0	1
ENERGIA_ABSORBIDA
0	37.7155
91.5   273.294  96.6361  2.82807
206.5   530.153  180.177  2.94241
286.5   22.712  12.5602  1.80825
315.5   206.115  58.9909  3.49401
398.5   408.145  140.215  2.91084
554.5   703.159  235.584  2.98475
0	1
ENERGIA_ABSORBIDA
0	53.6576
0	1
ENERGIA_ABSORBIDA
0	65.225
0	1
ENERGIA_ABSORBIDA
0	56.0984
0	1
ENERGIA_ABSORBIDA
0	61.6783
0	1
ENERGIA_ABSORBIDA
0	65.2635
0	1
ENERGIA_ABSORBIDA
0	50.1585
0	1
ENERGIA_ABSORBIDA
0	14.6282
238.5   1393.29  461.861  3.0167
452.5   125.957  51.7602  2.43348
796.5   2445.86  774.979  3.15603
1302.5   1313.11  439.466  2.98796
1489.5   42.2159  10.4267  4.04882
1767.5   2177.95  656.532  3.31736
2135.5   788.899  227.703  3.4646
2365.5   1078.82  325.106  3.31836
2606.5   908.064  253.071  3.58817
2729.5   180.649  42.975  4.20359
2753.5   89.766  14.8558  6.04249
2819.5   526.235  143.94  3.65592
3047.5   1683.28  407.089  4.13492
3228.5   163.013  28.0346  5.8147
3273.5   324.314  80.8242  4.01259
3324.5   136.003  43.4464  3.13036
3346.5   45.4445  9.35355  4.85853
3388.5   439.23  91.4309  4.80395
3518.5   996.396  221.263  4.50323
3693.5   919.2  199.315  4.6118
3876.5   1098  240.718  4.56134
3986.5   105.366  22.8423  4.61273
4045.5   518.572  119.536  4.33821
4108.5   131.238  30.6935  4.27575
4181.5   744.506  144.66  5.14658
4485.5   3140.04  590.304  5.31936
4780.5   705.847  121.901  5.79033
4935.5   1614.63  252.839  6.386
0	1
ENERGIA_ABSORBIDA
0	42.4624
0	1
ENERGIA_ABSORBIDA
0	65.0018
0	1
ENERGIA_ABSORBIDA
0	34.885
172.5   636.161  228.046  2.78962
408.5   1162.1  349.506  3.32498
620.5   523.783  170.917  3.06455
724.5   269.623  84.2499  3.20028
799.5   385.992  100.42  3.84376
878.5   295.615  93.5131  3.16122
985.5   547.086  168.859  3.23989
1163.5   828.145  270.607  3.06032
1297.5   164.417  59.187  2.77792
0	1
ENERGIA_ABSORBIDA
0	45.7909
19.5   2257.85  773.215  2.92008
652.5   2139.42  746.707  2.86514
1189.5   1719.74  543.464  3.1644
1465.5   399.386  120.123  3.32482
1578.5   478.595  151.367  3.16181
1710.5   605.499  164.351  3.68418
1811.5   301.486  79.4913  3.79269
2162.5   2671.75  764.794  3.49342
2522.5   371.884  100.607  3.69638
2571.5   87.6678  16.7009  5.24929
2585.5   64.5357  16.5719  3.89429
2624.5   255.333  77.4048  3.29867
2664.5   73.1241  18.2164  4.01419
2684.5   107.978  31.2965  3.45016
2728.5   313.802  76.0925  4.12395
2789.5   252.476  69.9123  3.61133
2878.5   565.114  145.845  3.87477
3029.5   837.536  219.662  3.81283
3148.5   300.468  71.2911  4.21467
3178.5   0.340547  0.105817  3.21827
3243.5   672.087  156.456  4.29569
3382.5   687.2  182.068  3.77442
3556.5   1040.98  238.355  4.36735
3746.5   1023.94  223.316  4.58517
3957.5   1522.41  289.127  5.26554
4145.5   783.966  168.083  4.66416
4322.5   1446.04  263.687  5.48392
0	1
ENERGIA_ABSORBIDA
0	63.2181
0	1
ENERGIA_ABSORBIDA
0	31.7428
3416.5   265.233  65.1083  4.07372
3504.5   628.99  147.875  4.25353
3611.5   524.976  112.057  4.68491
3687.5   296.934  71.9918  4.12455
3799.5   848.812  198.005  4.28682
4055.5   1976.89  425.917  4.6415
4286.5   642.569  136.497  4.70756
4582.5   3114.54  580.596  5.36438
5012.5   3015.71  468.804  6.43278
5356.5   2753.43  374.7  7.34836
5536.5   581.015  67.1616  8.651
0	1
ENERGIA_ABSORBIDA
0	50.5894
0	1
ENERGIA_ABSORBIDA
0	44.6123
0	1
ENERGIA_ABSORBIDA
0	51.4096
0	1
ENERGIA_ABSORBIDA
0	61.3084
0	1
ENERGIA_ABSORBIDA
0	46.9986
0	1
ENERGIA_ABSORBIDA
0	59.4501
0	1
ENERGIA_ABSORBIDA
0	50.058
0	1
ENERGIA_ABSORBIDA
0	54.4797
0	1
ENERGIA_ABSORBIDA
0	40.1969
4057.5   1271.5  273.924  4.6418
4298.5   1441.87  309.174  4.6636
4555.5   1672.96  313.975  5.32832
4839.5   2286.74  376.887  6.06743
5180.5   2982.56  451.968  6.59906
5515.5   3001.52  361.179  8.31034
5777.5   2887.83  282.01  10.2402
5976.5   2834.82  214.154  13.2373
6073.5   417.121  25.125  16.6018
0	1
ENERGIA_ABSORBIDA
0	59.1237
0	1
ENERGIA_ABSORBIDA
0	50.9454
0	1
ENERGIA_ABSORBIDA
0	46.3668
0	1
ENERGIA_ABSORBIDA
0	51.4804
0	1
ENERGIA_ABSORBIDA
0	64.0553
0	1
ENERGIA_ABSORBIDA
0	53.22
0	1
ENERGIA_ABSORBIDA
0	64.4644
0	1
ENERGIA_ABSORBIDA
0	48.9591
0	1
ENERGIA_ABSORBIDA
0	57.8929
0	1
ENERGIA_ABSORBIDA
0	64.5476
0	1
ENERGIA_ABSORBIDA
0	63.896
0	1
ENERGIA_ABSORBIDA
0	63.7937
0	1
ENERGIA_ABSORBIDA
0	54.204
0	1
ENERGIA_ABSORBIDA
0	59.2682
0	1
ENERGIA_ABSORBIDA
0	57.775
0	1
ENERGIA_ABSORBIDA
0	52.9573
0	1
ENERGIA_ABSORBIDA
0	57.5166
0	1
ENERGIA_ABSORBIDA
0	68.3163
0	1
ENERGIA_ABSORBIDA
0	56.3546
0	1
ENERGIA_ABSORBIDA
0	35.4846
136.5   590.338  198.23  2.97805
228.5   49.5759  22.0274  2.25065
340.5   744.419  248.136  3.00005
530.5   651.203  208.369  3.12524
688.5   538.039  170.386  3.15776
837.5   555.697  188.235  2.95214
999.5   617.955  202.159  3.05677
1162.5   570.983  188.52  3.02877
1306.5   522.905  158.67  3.29555
1447.5   600.075  178.996  3.35246
1548.5   201.724  63.411  3.18121
1683.5   986.088  261.317  3.77353
1820.5   266.955  67.4051  3.96045
1921.5   638.376  176.689  3.61298
2010.5   109.139  35.47  3.07693
2246.5   1820.43  533.088  3.41487
2483.5   124.645  36.3034  3.43341
2550.5   518.017  126.768  4.08634
2665.5   563.739  147.84  3.81317
0	1
ENERGIA_ABSORBIDA
0	63.6033
0	1
ENERGIA_ABSORBIDA
0	62.6102
0	1
ENERGIA_ABSORBIDA
0	61.7047
0	1
ENERGIA_ABSORBIDA
0	49.3056
0	1
ENERGIA_ABSORBIDA
0	52.5829
0	1
ENERGIA_ABSORBIDA
0	68.7249
0	1
ENERGIA_ABSORBIDA
0	57.0042
0	1
ENERGIA_ABSORBIDA
0	60.9069
0	1
ENERGIA_ABSORBIDA
0	45.9403
0	1
ENERGIA_ABSORBIDA
0	61.625
0	1
ENERGIA_ABSORBIDA
0	67.9336
0	1
ENERGIA_ABSORBIDA
0	49.6297
0	1
ENERGIA_ABSORBIDA
0	60.4591
0	1
ENERGIA_ABSORBIDA
0	50.4587
5790.5   2715.33  272.276  9.97271
5986.5   2808.01  209.063  13.4314
6087.5   801.864  43.1561  18.5805
0	1
ENERGIA_ABSORBIDA
0	56.8383
0	1
ENERGIA_ABSORBIDA
0	36.1757
277.5   1321  437.997  3.01599
487.5   201.656  69.6133  2.8968
538.5   164.979  53.0331  3.11088
674.5   932.691  273.059  3.41572
790.5   12.6682  5.77232  2.19464
0	1
ENERGIA_ABSORBIDA
0	46.7899
0	1
ENERGIA_ABSORBIDA
0	63.4534
0	1
ENERGIA_ABSORBIDA
0	51.2753
0	1
ENERGIA_ABSORBIDA
0	48.142
0	1
ENERGIA_ABSORBIDA
0	48.2536
0	1
ENERGIA_ABSORBIDA
0	45.6404
5200.5   2825.79  368.675  7.66472
5474.5   2810.34  292.101  9.62112
5688.5   2699.98  225.288  11.9845
5847.5   3054.65  160.88  18.9871
5928.5   1634.15  39.5455  41.3234
5943.5   6.61805  0.958383  6.90543
5944.5   41.5854  1.24191  33.485
0	1
ENERGIA_ABSORBIDA
0	64.4138
0	1
ENERGIA_ABSORBIDA
0	42.955
0	1
ENERGIA_ABSORBIDA
0	66.8
0	1
ENERGIA_ABSORBIDA
0	58.1705
0	1
ENERGIA_ABSORBIDA
0	58.437
0	1
ENERGIA_ABSORBIDA
0	66.9536
0	1
ENERGIA_ABSORBIDA
0	59.1977
5094.5   2852.34  403.369  7.0713
5389.5   2839.94  322.513  8.80565
5566.5   1230.29  124.127  9.91158
0	1
ENERGIA_ABSORBIDA
0	43.9768
0	1
ENERGIA_ABSORBIDA
0	46.5411
29.5   781.332  311.788  2.50597
229.5   495.801  170.098  2.9148
303.5   13.2722  6.53942  2.02957
331.5   173.734  63.2703  2.7459
408.5   383.471  123.589  3.10279
557.5   762.656  238.136  3.20261
703.5   326.899  116.212  2.81295
796.5   317.273  111.913  2.83501
0	1
ENERGIA_ABSORBIDA
0	47.1479
0	1
ENERGIA_ABSORBIDA
0	55.6504
0	1
ENERGIA_ABSORBIDA
0	62.005
0	1
ENERGIA_ABSORBIDA
0	56.6017
0	1
ENERGIA_ABSORBIDA
0	59.1124
0	1
ENERGIA_ABSORBIDA
0	55.7287
0	1
ENERGIA_ABSORBIDA
0	68.4275
0	1
ENERGIA_ABSORBIDA
0	63.993
0	1
ENERGIA_ABSORBIDA
0	59.6642
0	1
ENERGIA_ABSORBIDA
0	63.5483
0	1
ENERGIA_ABSORBIDA
0	53.1223
0	1
ENERGIA_ABSORBIDA
0	65.1046
0	1
ENERGIA_ABSORBIDA
0	26.3125
1374.5   32.4394  13.1878  2.45982
1381.5   7.95457  3.81214  2.08664
1553.5   1238.31  408.152  3.03396
1748.5   233.034  62.3917  3.73501
1807.5   256.571  78.9504  3.24977
2037.5   1473.21  471.849  3.12221
2252.5   160.003  45.2732  3.53417
2385.5   875.328  273.728  3.1978
2514.5   114.452  37.7745  3.02988
2620.5   780.873  216.297  3.61019
2733.5   179.749  56.132  3.20226
2765.5   65.4993  19.9179  3.28847
2845.5   717.164  172.492  4.15766
3084.5   1658.93  403.41  4.11227
3253.5   9.05459  3.17518  2.85167
3267.5   128.43  29.8382  4.30423
3413.5   1217.02  320.268  3.80001
3683.5   1442.25  331.656  4.34863
3880.5   726.941  148.402  4.89847
3974.5   394.677  78.3201  5.03928
4028.5   186.311  53.5381  3.47998
4151.5   1097.68  244.394  4.49145
4472.5   2843.23  538.682  5.27812
0	1
ENERGIA_ABSORBIDA
0	57.2948
0	1
ENERGIA_ABSORBIDA
0	48.7116
5784.5   2813.67  288.245  9.76137
5994.5   2849.9  221.586  12.8614
6143.5   3232.17  151.93  21.2741
6211.5   897.291  23.4896  38.1995
6221.5   279.144  3.61596  77.1977
6222.5   8.35235  0.754792  11.0658
0	1
ENERGIA_ABSORBIDA
0	36.5904
286.5   592.493  211.229  2.80498
450.5   567.956  183.625  3.09302
709.5   1286.04  441.332  2.914
1056.5   1278.21  396.559  3.22325
0	1
ENERGIA_ABSORBIDA
0	63.5408
0	1
ENERGIA_ABSORBIDA
0	56.4282
0	1
ENERGIA_ABSORBIDA
0	45.8952
2150.5   1130.79  343.225  3.2946
2298.5   68.579  14.2432  4.81485
2307.5   25.3564  7.5653  3.35167
2383.5   660.723  178.885  3.69357
2607.5   1325.5  364.664  3.63484
2783.5   209.184  61.3828  3.40787
2918.5   1123.87  266.507  4.21704
3035.5   79.4937  17.722  4.48561
3151.5   1082.89  262.273  4.12888
3316.5   533.755  139.779  3.81857
3438.5   623.124  154.253  4.03963
3534.5   334.921  79.2074  4.22841
3573.5   72.3243  14.5788  4.96092
3619.5   457.475  96.2387  4.75355
3664.5   65.3087  13.5385  4.82394
3809.5   1528.17  339.505  4.50116
4081.5   1644.18  318.97  5.15467
4276.5   814.398  156.307  5.21024
0	1
ENERGIA_ABSORBIDA
0	61.7621
0	1
ENERGIA_ABSORBIDA
0	49.5111
0	1
ENERGIA_ABSORBIDA
0	62.4193
0	1
ENERGIA_ABSORBIDA
0	62.7022
0	1
ENERGIA_ABSORBIDA
0	52.3918
0	1
ENERGIA_ABSORBIDA
0	51.6941
0	1
ENERGIA_ABSORBIDA
0	61.4024
0	1
ENERGIA_ABSORBIDA
0	61.5656
0	1
ENERGIA_ABSORBIDA
0	57.2381
0	1
ENERGIA_ABSORBIDA
0	55.3799
0	1
ENERGIA_ABSORBIDA
0	27.9123
4344.5   2160.05  409.6  5.27356
4726.5   3238.57  510.461  6.3444
5111.5   2822.07  416.504  6.77561
5422.5   2777.56  334.776  8.29678
5670.5   2754.87  264.084  10.4318
5861.5   2857.64  200.328  14.2648
5993.5   3204.83  120.542  26.5868
6044.5   280.73  3.52486  79.6429
0	1
ENERGIA_ABSORBIDA
0	50.158
0	1
ENERGIA_ABSORBIDA
0	23.8083
728.5   2371.48  746.781  3.1756
1113.5   554.141  178.264  3.10854
1310.5   886.923  295.886  2.99752
1503.5   545.266  166.92  3.26662
1671.5   746.083  237.62  3.13981
1913.5   1263  343.229  3.67974
2176.5   1019.95  287.651  3.54579
2386.5   779.588  217.685  3.58127
2598.5   1068.23  290.024  3.68325
2758.5   367.396  94.808  3.87516
2941.5   1408.96  345.395  4.07926
3172.5   901.437  211.247  4.26722
3261.5   4.23146  0.898513  4.70941
3287.5   254.577  62.1962  4.09313
3350.5   316.897  91.3556  3.46883
3440.5   591.987  124.936  4.73832
0	1
ENERGIA_ABSORBIDA
0	53.9964
0	1
ENERGIA_ABSORBIDA
0	46.0879
0	1
ENERGIA_ABSORBIDA
0	53.4151
0	1
ENERGIA_ABSORBIDA
0	56.1996
0	1
ENERGIA_ABSORBIDA
0	52.5536
0	1
ENERGIA_ABSORBIDA
0	52.147
0	1
ENERGIA_ABSORBIDA
0	48.2589
0	1
ENERGIA_ABSORBIDA
0	59.7888
0	1
ENERGIA_ABSORBIDA
0	58.6981
0	1
ENERGIA_ABSORBIDA
0	49.0611
0	1
ENERGIA_ABSORBIDA
0	50.0614
0	1
ENERGIA_ABSORBIDA
0	50.3583
0	1
ENERGIA_ABSORBIDA
0	65.8252
0	1
ENERGIA_ABSORBIDA
0	58.4806
0	1
ENERGIA_ABSORBIDA
0	55.6575
0	1
ENERGIA_ABSORBIDA
0	64.4609
0	1
ENERGIA_ABSORBIDA
0	43.1655
0	1
ENERGIA_ABSORBIDA
0	64.0255
0	1
ENERGIA_ABSORBIDA
0	58.5968
0	1
ENERGIA_ABSORBIDA
0	64.317
0	1
ENERGIA_ABSORBIDA
0	53.9938
0	1
ENERGIA_ABSORBIDA
0	55.3666
0	1
ENERGIA_ABSORBIDA
0	54.0227
0	1
ENERGIA_ABSORBIDA
0	56.3619
0	1
ENERGIA_ABSORBIDA
0	11.9491
820.5   157.737  58.1067  2.71461
957.5   897.815  271.157  3.31105
1129.5   406.774  144.133  2.82221
1363.5   1376.48  417.997  3.29303
1592.5   513.759  131.537  3.9058
